1280,Staphylococcus aureus,S,1279,29472.0,22377.0,24148.0,27649.0,16494.0,12757.0,21921.0,20396.0,23929.0,14674.0,26986.0,18270.0,41217.0,20246.0,18746.0,35584.0,15011.0,31844.0,24504.0,15563.0,14657.0,19376.0,15096.0,19232.0,13647.0,21725.0,19602.0,18758.0,19487.0,18515.0,21212.0,19545.0,26829.0,19352.0,19762.0,19181.0,25837.0,17422.0,23624.0,24708.0,23272.0,17393.0,17933.0,25739.0,20051.0,16130.0,18424.0,36220.0
1747,Cutibacterium acnes,S,1912216,25937.0,13350.0,21527.0,13123.0,12326.0,18970.0,36385.0,28951.0,18148.0,19104.0,16972.0,13010.0,6991.0,16338.0,14379.0,8017.0,3641.0,5917.0,28238.0,4948.0,2254.0,4607.0,12561.0,7323.0,5578.0,20229.0,5921.0,8544.0,17787.0,8558.0,7179.0,14727.0,20245.0,23955.0,14521.0,8551.0,24690.0,10091.0,5175.0,30277.0,29721.0,1697.0,7502.0,11809.0,9381.0,7439.0,10334.0,32751.0
305,Ralstonia solanacearum,S,48736,12543.0,12018.0,8239.0,26114.0,9355.0,2973.0,13638.0,12229.0,8306.0,10917.0,15856.0,8980.0,16251.0,9962.0,7239.0,23646.0,5638.0,13097.0,15304.0,12496.0,8676.0,5454.0,16695.0,8819.0,10068.0,8782.0,7838.0,12394.0,8171.0,19719.0,10767.0,9859.0,17237.0,9018.0,8448.0,8135.0,12136.0,6854.0,20559.0,12891.0,11170.0,6646.0,8072.0,11935.0,7916.0,5794.0,9012.0,18911.0
527030,Bacillus thuringiensis serovar huazhongensis BGSC 4BD1,S2,180854,13372.0,15840.0,13221.0,4886.0,6553.0,1601.0,8242.0,14455.0,22836.0,6362.0,22005.0,3070.0,16592.0,7902.0,6384.0,3750.0,3799.0,15328.0,13507.0,3993.0,12159.0,6639.0,7602.0,11921.0,5726.0,15599.0,6371.0,6033.0,5173.0,8131.0,9044.0,8181.0,15588.0,5191.0,12160.0,5872.0,11343.0,5123.0,15804.0,11575.0,10615.0,5573.0,5773.0,18042.0,4658.0,9957.0,6327.0,7114.0
562,Escherichia coli,S,561,4798.0,,35377.0,29373.0,2908.0,19286.0,3301.0,3457.0,4118.0,5872.0,2415.0,8646.0,32686.0,3173.0,1367.0,35811.0,16932.0,35385.0,4825.0,4427.0,,5530.0,6390.0,,4341.0,2517.0,,1727.0,3779.0,8249.0,2291.0,,5167.0,,1901.0,3108.0,4049.0,1681.0,34568.0,3126.0,2868.0,14742.0,2344.0,3112.0,35095.0,27158.0,1497.0,16148.0
320371,Burkholderia pseudomallei 1710a,S1,28450,9445.0,9384.0,13919.0,15010.0,5749.0,7084.0,6179.0,7393.0,9981.0,7414.0,10685.0,7865.0,16518.0,7476.0,7285.0,11856.0,10153.0,16336.0,6733.0,8559.0,5753.0,11039.0,8424.0,6175.0,7001.0,7518.0,6258.0,6629.0,7224.0,8790.0,10981.0,7320.0,8344.0,5429.0,6534.0,5873.0,10414.0,6535.0,13498.0,8455.0,8660.0,9417.0,6833.0,9049.0,12854.0,7757.0,8318.0,6196.0
1283,Staphylococcus haemolyticus,S,1279,15493.0,12787.0,2473.0,2585.0,8148.0,1751.0,9968.0,12624.0,14250.0,1856.0,14397.0,2404.0,7632.0,13196.0,10185.0,2869.0,1802.0,2659.0,13579.0,1741.0,7948.0,2229.0,1627.0,11653.0,1592.0,11596.0,10736.0,8580.0,9837.0,1880.0,9830.0,10203.0,17094.0,11418.0,10682.0,10107.0,15826.0,9189.0,2429.0,12920.0,12821.0,1972.0,9471.0,14683.0,2735.0,1643.0,8646.0,29316.0
67082,BeAn 58058 virus,S,40070,8879.0,6965.0,12598.0,12127.0,6022.0,7629.0,6673.0,7685.0,8816.0,7923.0,9010.0,8043.0,14491.0,7806.0,6202.0,10039.0,9032.0,15428.0,7526.0,7725.0,6318.0,11277.0,7818.0,7335.0,7904.0,8135.0,7465.0,6396.0,6595.0,8476.0,7461.0,6894.0,8405.0,6339.0,6930.0,6065.0,8880.0,7611.0,12799.0,7702.0,8572.0,9362.0,6140.0,8641.0,11945.0,8792.0,7225.0,5729.0
470,Acinetobacter baumannii,S,909768,17127.0,4194.0,13242.0,6081.0,2098.0,8551.0,3436.0,13953.0,12308.0,8025.0,8391.0,46447.0,19766.0,6355.0,2979.0,4939.0,3733.0,17726.0,11536.0,4924.0,2403.0,9972.0,6613.0,2968.0,9051.0,10283.0,3984.0,2164.0,9084.0,6090.0,4383.0,3070.0,7931.0,3704.0,4206.0,1708.0,6746.0,2352.0,9747.0,7895.0,7425.0,7239.0,2109.0,5025.0,7615.0,2689.0,5337.0,4136.0
2083300,Diolcogaster facetosa bracovirus,S,10485,9335.0,5667.0,11524.0,12658.0,4630.0,5584.0,5368.0,4526.0,6843.0,5643.0,10056.0,5687.0,16688.0,7141.0,5734.0,9302.0,8052.0,15817.0,7164.0,6081.0,4003.0,6723.0,6875.0,5028.0,6986.0,7806.0,8076.0,5569.0,5000.0,9398.0,6498.0,5549.0,10244.0,3187.0,5245.0,5933.0,6632.0,7544.0,11370.0,9642.0,2606.0,7653.0,4788.0,9301.0,9467.0,6670.0,5660.0,3267.0
29382,Staphylococcus cohnii,S,1279,14072.0,11704.0,,,6946.0,,8617.0,11194.0,12701.0,,12717.0,,,11986.0,9402.0,,,,11663.0,,6593.0,,,10953.0,,9731.0,10551.0,7515.0,8721.0,,8785.0,9043.0,15162.0,11185.0,8985.0,8632.0,13800.0,8085.0,,11776.0,11011.0,,8419.0,13031.0,,,7270.0,29205.0
1457195,Ralstonia solanacearum Rs-10-244,S1,305,12803.0,12310.0,,,9502.0,,13824.0,12524.0,8639.0,,16041.0,,,10257.0,7389.0,,,,15490.0,,8932.0,,,9079.0,,9188.0,8060.0,12616.0,8357.0,,10954.0,9971.0,17535.0,9244.0,8560.0,8248.0,12249.0,,,13003.0,11322.0,,8222.0,12197.0,,,9160.0,19134.0
526969,Bacillus cereus m1550,S1,1396,10238.0,6633.0,12139.0,1718.0,6872.0,1287.0,3849.0,6217.0,9363.0,1096.0,9964.0,730.0,11037.0,3975.0,6364.0,4594.0,1068.0,6563.0,7328.0,1256.0,3858.0,3356.0,5809.0,4608.0,1210.0,5275.0,6646.0,1532.0,8000.0,2176.0,5548.0,2623.0,10242.0,4276.0,2742.0,7896.0,7232.0,5638.0,4430.0,5522.0,7248.0,4855.0,3044.0,11083.0,1816.0,1247.0,2611.0,12284.0
33011,Cutibacterium granulosum,S,1912216,12851.0,,9861.0,,,10402.0,20085.0,16550.0,9219.0,,4763.0,4526.0,1740.0,11438.0,,,934.0,2732.0,15948.0,,,,7880.0,,3388.0,12252.0,3683.0,,7040.0,4019.0,,6304.0,7814.0,11329.0,,1658.0,13761.0,2201.0,,14184.0,,,,6532.0,,,5557.0,14404.0
1499308,Paracoccus mutanolyticus,S,265,7242.0,6824.0,2341.0,2127.0,2138.0,723.0,5493.0,7173.0,8171.0,1449.0,4605.0,1432.0,2640.0,5492.0,2205.0,1178.0,1123.0,3513.0,3009.0,471.0,1894.0,1663.0,1245.0,3275.0,791.0,4478.0,4515.0,2636.0,6025.0,2102.0,6262.0,4192.0,5062.0,12001.0,3235.0,2584.0,3915.0,2260.0,3905.0,8175.0,9696.0,1695.0,3112.0,8407.0,1765.0,1058.0,7923.0,9714.0
1196325,Pseudomonas putida DOT-T1E,S1,303,6039.0,1815.0,4209.0,3180.0,1628.0,2699.0,2075.0,1776.0,2287.0,2468.0,1744.0,46149.0,3712.0,2566.0,1813.0,3447.0,1318.0,6453.0,8688.0,1530.0,1264.0,2837.0,1937.0,1145.0,2093.0,6294.0,1594.0,1804.0,2297.0,1724.0,2815.0,5516.0,1541.0,1541.0,1346.0,1093.0,1448.0,1363.0,2991.0,2306.0,1456.0,1804.0,1067.0,5380.0,8521.0,1731.0,2784.0,4680.0
526991,Bacillus cereus AH676,S1,1396,4114.0,3391.0,4694.0,4836.0,2849.0,3025.0,3195.0,2975.0,2995.0,2412.0,2776.0,3165.0,4918.0,2860.0,2395.0,4727.0,3040.0,5530.0,3464.0,3718.0,2344.0,3367.0,3920.0,2633.0,3441.0,3069.0,3339.0,1923.0,3582.0,3357.0,4690.0,2646.0,3368.0,2632.0,2293.0,1985.0,3225.0,2493.0,4102.0,3162.0,2987.0,2882.0,2050.0,3161.0,4540.0,3224.0,2008.0,6130.0
1034807,Flavobacterium branchiophilum FL-15,S1,55197,,6295.0,,,,,,6622.0,15545.0,,8262.0,,,,,,,,,,,,,,,,6312.0,,,,10780.0,,8915.0,,,,8060.0,,,,14459.0,,,11070.0,,,17613.0,17096.0
526973,Bacillus cereus m1293,S1,1396,6382.0,2156.0,4859.0,3274.0,4241.0,3083.0,2157.0,2388.0,2135.0,1781.0,2480.0,2071.0,2833.0,1046.0,2044.0,2729.0,1562.0,1708.0,2953.0,1626.0,1504.0,2091.0,6549.0,1421.0,3260.0,2403.0,1719.0,923.0,2437.0,1904.0,3434.0,1100.0,2426.0,2638.0,1340.0,1615.0,2240.0,1543.0,1931.0,1917.0,2380.0,1581.0,912.0,2697.0,1864.0,1499.0,1208.0,6906.0
2057741,Bradyrhizobium sp. SK17,S,2631580,4366.0,3458.0,882.0,,,840.0,6313.0,7849.0,2350.0,493.0,3711.0,,319.0,,,1220.0,,240.0,4294.0,,,934.0,,2582.0,1538.0,1755.0,3363.0,2690.0,,924.0,5163.0,1428.0,1701.0,3625.0,1621.0,,9002.0,,2188.0,3767.0,,,,4565.0,,,5530.0,20854.0
2478552,Flavobacterium sp. 140616W15,S,196869,10218.0,6257.0,,,,,,,15354.0,,,,,,,,,,,,,,,6792.0,,,,,,,,,,8279.0,,,,,,,14119.0,,,10968.0,,,17526.0,17000.0
1282,Staphylococcus epidermidis,S,1279,12263.0,9832.0,468.0,,,575.0,,,,,11276.0,,5713.0,,8148.0,1186.0,,494.0,,,,,,,,,,,,,7344.0,,13179.0,,8015.0,,,,,,,,,,902.0,,,25333.0
29442,Pseudomonas tolaasii,S,136843,5296.0,1343.0,3270.0,2297.0,1077.0,2047.0,1564.0,1585.0,1658.0,1848.0,1226.0,,2374.0,1816.0,1111.0,2589.0,611.0,4822.0,8282.0,904.0,900.0,1646.0,1141.0,631.0,,5766.0,1169.0,1314.0,1893.0,,2332.0,4871.0,976.0,1239.0,940.0,,630.0,809.0,1948.0,1793.0,1044.0,1100.0,881.0,4774.0,7449.0,1221.0,2305.0,4527.0
34062,Moraxella osloensis,S,475,2154.0,1038.0,1527.0,639.0,1786.0,1915.0,4213.0,1830.0,1098.0,8582.0,822.0,4616.0,917.0,581.0,,943.0,352.0,360.0,15221.0,283.0,,141.0,995.0,704.0,1086.0,8209.0,,,7015.0,583.0,444.0,,4962.0,3823.0,,,752.0,539.0,248.0,3595.0,8154.0,,,174.0,944.0,461.0,,4398.0
40214,Acinetobacter johnsonii,S,469,11505.0,,3090.0,,,,,,1048.0,,,46490.0,,,,,,,,,,,,,5804.0,,,,,,1180.0,,2572.0,,,,,492.0,,4731.0,,,,,,,,3738.0
155892,Caulobacter vibrioides,S,75,,,5745.0,8513.0,,,,,,4182.0,,,5489.0,,,7865.0,6345.0,5595.0,,3856.0,,4936.0,4012.0,,3773.0,,,,,3516.0,,,,,,,,,4994.0,,,1980.0,,,7518.0,,,
1653479,Rhodococcus sp. PBTS 2,S,192944,,,,,,,,,,,,77894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051973,Rhodococcus fascians D188,S1,1828,,,,,,,,,,,,77275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,476.0,,,,,,,,,
1136179,Rhodococcus erythropolis CCM2595,S1,1833,,,,,,,,,,,,77567.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289591,Rhodococcus erythropolis R138,S1,1833,,,,,,,,,,,,77410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234621,Rhodococcus erythropolis PR4,S1,1833,,,,,,,,,,,,77409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,Rhodococcus erythropolis,S,1827,,,,,,,,,,,,77302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2294119,Flavobacterium sp. CJ74,S,196869,10191.0,,,,,,,,15288.0,,8169.0,,,,3666.0,,,,,,,,,6765.0,,,,,,,,,,,,,,,,,14200.0,,,,,,17393.0,
1290,Staphylococcus hominis,S,1279,,,,,,,,9560.0,,,13439.0,918.0,5205.0,,,1360.0,,,,,,,,,,,,,,,,,,9586.0,,,,,,,9997.0,,,,,,,25319.0
529884,Rhodoluna lacicola,S,529883,3770.0,2733.0,,,1047.0,,2484.0,1145.0,4883.0,,2167.0,,,1264.0,,,,,,,1272.0,,,2695.0,,,3021.0,1265.0,,,2500.0,1143.0,3532.0,2319.0,1929.0,881.0,3002.0,,,972.0,4787.0,,,4572.0,,,6488.0,5332.0
1678128,Limnohabitans sp. 63ED37-2,S,2626134,4134.0,2767.0,,,,,,2406.0,5243.0,,2600.0,,,,2200.0,,,,,,,,,,,,2937.0,,,,3760.0,2100.0,3666.0,1859.0,2215.0,1479.0,4045.0,2254.0,,1430.0,5699.0,,,3186.0,,,5606.0,5360.0
1094466,Flavobacterium indicum GPTSA100-9 = DSM 17447,S1,312277,,6365.0,,,,,,,15333.0,,,,,,3671.0,,,,,,,,,,1806.0,,,,,,,,,,,,,,,,,,,,,,17403.0,16935.0
40215,Acinetobacter junii,S,469,,,,,,6404.0,,,,,1055.0,42605.0,,,,,721.0,,7650.0,,,460.0,1623.0,,,,,,,607.0,,,,,,,,341.0,,,,,,,,,,
28090,Acinetobacter lwoffii,S,469,,,,,,6646.0,,,,,,42197.0,,,,,,,7578.0,,,,,,,4948.0,,,,,,,,,,,,,,,,,,,,,,
1286,Staphylococcus simulans,S,1279,,,422.0,509.0,,471.0,,9729.0,,,,,5158.0,,,1092.0,,262.0,,,,339.0,,,,,,,,,,,,,,,,,144.0,,9899.0,252.0,,,912.0,,,25638.0
108980,Acinetobacter ursingii,S,469,,,,,,,,,,,989.0,42027.0,,,,,,,,,,,,,,,,,7489.0,,,,,,,,,343.0,,,,,,,,,,3522.0
40137,Oligotropha carboxidovorans,S,40136,2608.0,1764.0,,,,,4230.0,4538.0,2068.0,,2891.0,,,,373.0,,,,2594.0,,,,,,,,2112.0,1750.0,,,3803.0,1113.0,1397.0,2636.0,,,5391.0,,,2606.0,796.0,,,3087.0,,,,8385.0
43990,Corynebacterium segmentosum,S,1716,843.0,,1472.0,,816.0,1819.0,,,148.0,,18176.0,2811.0,2096.0,1319.0,578.0,,,,1939.0,,,,2567.0,,,3218.0,,,2303.0,,539.0,572.0,569.0,,,,,,,,2127.0,,,,,291.0,907.0,5788.0
499174,Clostridioides difficile QCD-23m63,S1,1496,1586.0,1817.0,2827.0,1440.0,358.0,313.0,572.0,1109.0,2187.0,562.0,1688.0,760.0,3472.0,1405.0,529.0,484.0,412.0,3243.0,101.0,346.0,249.0,1735.0,548.0,921.0,545.0,2035.0,632.0,303.0,688.0,1652.0,1365.0,656.0,1637.0,376.0,839.0,921.0,1713.0,757.0,2196.0,1104.0,562.0,755.0,257.0,857.0,1059.0,374.0,479.0,272.0
2004644,Acinetobacter sp. WCHA45,S,196816,,,,,,,,,,,,42312.0,,,,,,,7485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1274359,Pseudomonas sihuiensis,S,286,,,3174.0,,,,,,,,,45533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232537,Candidatus Rhodoluna limnophila,S,529883,3364.0,2420.0,,,,,,,4636.0,,1746.0,,,,,,,,,,,,,,,,3037.0,1154.0,,,2563.0,1052.0,3278.0,2119.0,,,3170.0,,,,4030.0,,805.0,4335.0,,,5540.0,5444.0
1898684,Pseudomonas sp. LPH1,S,2583993,,,,,,,,,,,,45813.0,,,,,,,,,,,,,,,,,,,2195.0,,,,,,,,,,,,,,,,,
1646498,Acinetobacter sp. TTH0-4,S,196816,,,,,,,,,,,,42369.0,,,,,,,,,,,,,5609.0,,,,,,,,,,,,,,,,,,,,,,,
996285,Pseudomonas stutzeri DSM 4166,S1,316,,,,,,,,,,,,47153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Pseudomonas stutzeri,S,578833,,,,,,,,,,,,46972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1827300,Pseudomonas sp. MYb193,S,2583993,,,,,,,,,,,,46787.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237258,Cloacibacterium normanense,S,501783,,,679.0,166.0,,2086.0,,3542.0,,1277.0,4550.0,,,3217.0,,,,,1820.0,,,679.0,,3121.0,1909.0,,,,,2394.0,,3765.0,,4285.0,,,,,,,7746.0,,,5445.0,,,,
47885,Pseudomonas oryzihabitans,S,136845,,,,,,,,,,,,46215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237610,Pseudomonas psychrotolerans,S,286,,,,,,,,,,,,45853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253237,Pseudomonas sp. phDV1,S,2583993,,,,,,,,,,,,45711.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Pseudomonas aeruginosa,S,136841,,,,,,,,,,,,45569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741155,Pseudomonas alcaliphila JAB1,S1,101564,,,,,,,,,,,,45525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Pseudomonas mendocina,S,136841,,,,,,,,,,,,45521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2169400,Gemmobacter sp. HYN0069,S,2636157,,,,,,,,,5793.0,,,,,4163.0,2009.0,,,,,,,,,,,,,,,,5543.0,3271.0,,4426.0,,,2323.0,,,,,,2487.0,,,,6391.0,8915.0
88688,Caulobacter segnis,S,75,,,5627.0,8095.0,,4603.0,,,,,,,5170.0,,,7327.0,5445.0,,,,,,4055.0,,3716.0,,,,,,,,,,,,,,,,,,,,,,,
1879049,Acinetobacter sp. WCHAc010034,S,196816,,,,,,,,,,,,42361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29430,Acinetobacter haemolyticus,S,469,,,,,,,,,,,,42337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004646,Acinetobacter sp. WCHA55,S,196816,,,,,,,,,,,,42290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756892,Acinetobacter indicus,S,469,,,,,,,,,,,,42192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1197884,Acinetobacter venetianus VE-C3,S1,52133,,,,,,,,,,,,42167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40216,Acinetobacter radioresistens,S,469,,,,,,,,,,,,42020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48296,Acinetobacter pittii,S,909768,,,,,,,,,,,,42014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1678129,Limnohabitans sp. 103DPR2,S,2626134,,2497.0,,,,,2560.0,2367.0,4665.0,,,,,,,,,,,,,,,,,,2576.0,1231.0,,,,2173.0,,1839.0,,,,,,1498.0,5063.0,,1326.0,3077.0,,,5240.0,4932.0
1270,Micrococcus luteus,S,1269,599.0,1142.0,625.0,270.0,,3705.0,1414.0,1258.0,741.0,1293.0,3224.0,970.0,299.0,1150.0,,210.0,159.0,110.0,1813.0,,,1898.0,366.0,,247.0,1958.0,,828.0,553.0,1187.0,449.0,566.0,673.0,530.0,257.0,,424.0,105.0,,562.0,1497.0,,5232.0,162.0,,147.0,,2400.0
96344,Cupriavidus oxalaticus,S,106589,1020.0,1234.0,1751.0,2479.0,233.0,820.0,458.0,394.0,687.0,750.0,1277.0,,1786.0,406.0,906.0,,819.0,1847.0,264.0,,109.0,1395.0,1081.0,253.0,,652.0,549.0,619.0,894.0,1411.0,3025.0,741.0,314.0,220.0,354.0,,1113.0,463.0,1876.0,542.0,274.0,263.0,835.0,1178.0,1212.0,,864.0,886.0
208962,Escherichia albertii,S,561,,,32602.0,,,,,,,,,,,,,,,,,,,,,,,,2350.0,,,,,,,,,,,,,,2467.0,,,,,,,
366602,Caulobacter sp. K31,S,2648921,,,5590.0,,,4457.0,,,,,,,5138.0,,,7191.0,5380.0,,,,,,4046.0,,,,,,,,,,,,,,,,4730.0,,,,,,,,,
216778,Stenotrophomonas rhizophila,S,40323,,,,,,,,,,,,36305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,Streptococcus thermophilus,S,1301,5231.0,1784.0,4320.0,,,,2752.0,,,,,,,,,3502.0,,,10612.0,,,,,,,,,710.0,,,,,,,,,,,,,,,,,,,,6404.0
1365647,Xanthomonas euvesicatoria pv. alfalfae CFBP 3836,S2,359387,2258.0,331.0,256.0,,,523.0,389.0,368.0,287.0,,440.0,21078.0,284.0,257.0,217.0,218.0,,217.0,422.0,,287.0,212.0,,285.0,,556.0,401.0,252.0,219.0,,475.0,630.0,399.0,189.0,180.0,261.0,547.0,220.0,143.0,603.0,508.0,178.0,358.0,292.0,,184.0,362.0,
246,Chryseobacterium balustinum,S,59732,,,,,,,,,,,,34768.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Chryseobacterium indoltheticum,S,59732,,,,,,,,,,,,33180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288000,Bradyrhizobium sp. BTAi1,S,2631580,,2481.0,,,,920.0,,,,,3370.0,,,,,,,,,,,1002.0,,,,,,,,,,1128.0,,,,,7262.0,,,3326.0,,,,,,362.0,,12392.0
90371,Salmonella enterica subsp. enterica serovar Typhimurium,S2,59201,,,32199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2478663,Chryseobacterium sp. 3008163,S,2593645,,,,,,,,,,,,31810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,224.0,,,,,,,,,
2201350,Phenylobacterium sp. HYN0004,S,2640670,,,2202.0,3522.0,,2098.0,,,,,,4726.0,2244.0,,,3110.0,2428.0,,,,,1955.0,2161.0,,1646.0,,,,,,,,,,,,,,2148.0,,,,,,3585.0,,,
2487065,Chryseobacterium sp. G0201,S,2593645,,,,,,,,,,,,31477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
